ticker,name,sector,market
6962.T,大真空,電気機器,プライム
6963.T,ローム,電気機器,プライム
6964.T,サンコー,電気機器,スタンダード
6965.T,浜松ホトニクス,電気機器,プライム
6966.T,三井ハイテック,電気機器,プライム
6969.T,松尾電機,電気機器,スタンダード
6971.T,京セラ,電気機器,プライム
6976.T,太陽誘電,電気機器,プライム
6977.T,日本抵抗器製作所,電気機器,スタンダード
6981.T,村田製作所,電気機器,プライム
6982.T,リード,輸送用機器,スタンダード
6986.T,双葉電子工業,電気機器,プライム
6988.T,日東電工,化学,プライム
6989.T,北陸電気工業,電気機器,スタンダード
6993.T,大黒屋ホールディングス,小売業,スタンダード
6994.T,指月電機製作所,電気機器,スタンダード
6995.T,東海理化電機製作所,輸送用機器,プライム
6996.T,ニチコン,電気機器,プライム
6997.T,日本ケミコン,電気機器,プライム
6998.T,日本タングステン,電気機器,スタンダード
6999.T,ＫＯＡ,電気機器,プライム
7003.T,三井Ｅ＆Ｓ,機械,プライム
7004.T,カナデビア,機械,プライム
7011.T,三菱重工業,機械,プライム
7012.T,川崎重工業,輸送用機器,プライム
7013.T,ＩＨＩ,機械,プライム
7014.T,名村造船所,輸送用機器,スタンダード
7018.T,内海造船,輸送用機器,スタンダード
7021.T,ニッチツ,機械,スタンダード
7022.T,サノヤスホールディングス,機械,スタンダード
7030.T,スプリックス,サービス業,スタンダード
7031.T,インバウンドテック,サービス業,グロース
7033.T,マネジメントソリューションズ,サービス業,プライム
7034.T,プロレド・パートナーズ,サービス業,プライム
7035.T,ａｎｄ　ｆａｃｔｏｒｙ,サービス業,スタンダード
7036.T,イーエムネットジャパン,サービス業,グロース
7037.T,テノ．ホールディングス,サービス業,スタンダード
7038.T,フロンティア・マネジメント,サービス業,プライム
7039.T,ブリッジインターナショナルグループ,サービス業,グロース
7040.T,サン・ライフホールディング,サービス業,スタンダード
7041.T,ＣＲＧホールディングス,サービス業,グロース
7042.T,アクセスグループ・ホールディングス,サービス業,スタンダード
7043.T,アルー,サービス業,グロース
7044.T,ピアラ,サービス業,スタンダード
7046.T,ＴＤＳＥ,サービス業,グロース
7047.T,ポート,サービス業,グロース
7048.T,ベルトラ,サービス業,グロース
7049.T,識学,サービス業,グロース
7050.T,フロンティアインターナショナル,サービス業,グロース
7057.T,エヌ・シー・エヌ,サービス業,スタンダード
7058.T,共栄セキュリティーサービス,サービス業,スタンダード
7059.T,コプロ・ホールディングス,サービス業,プライム
7060.T,ギークス,サービス業,スタンダード
7061.T,日本ホスピスホールディングス,サービス業,グロース
7062.T,フレアス,サービス業,グロース
7063.T,Ｂｉｒｄｍａｎ,サービス業,グロース
7064.T,ハウテレビジョン,サービス業,グロース
7065.T,ユーピーアール,サービス業,スタンダード
7066.T,ピアズ,サービス業,グロース
7067.T,ブランディングテクノロジー,サービス業,グロース
7068.T,フィードフォースグループ,サービス業,グロース
7069.T,サイバー・バズ,サービス業,グロース
7071.T,アンビスホールディングス,サービス業,プライム
7072.T,インティメート・マージャー,サービス業,グロース
7073.T,ジェイック,サービス業,グロース
7074.T,トゥエンティーフォーセブンホールディングス,サービス業,グロース
7075.T,ＱＬＳホールディングス,サービス業,グロース
7077.T,ＡＬｉＮＫインターネット,サービス業,グロース
7078.T,ＩＮＣＬＵＳＩＶＥ　Ｈｏｌｄｉｎｇｓ,サービス業,グロース
7079.T,ＷＤＢココ,サービス業,グロース
7080.T,スポーツフィールド,サービス業,グロース
7081.T,コーユーレンティア,サービス業,スタンダード
7082.T,ジモティー,サービス業,グロース
7083.T,ＡＨＣグループ,サービス業,グロース
7084.T,Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ,サービス業,グロース
7085.T,カーブスホールディングス,サービス業,プライム
7087.T,ウイルテック,サービス業,スタンダード
7088.T,フォーラムエンジニアリング,サービス業,プライム
7089.T,フォースタートアップス,サービス業,グロース
7090.T,リグア,サービス業,グロース
7091.T,リビングプラットフォーム,サービス業,グロース
7092.T,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,サービス業,プライム
7093.T,アディッシュ,サービス業,グロース
7094.T,ＮｅｘＴｏｎｅ,サービス業,グロース
7095.T,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,サービス業,プライム
7096.T,ステムセル研究所,サービス業,グロース
7097.T,さくらさくプラス,サービス業,グロース
7102.T,日本車輌製造,輸送用機器,プライム
7105.T,三菱ロジスネクスト,輸送用機器,スタンダード
7110.T,クラシコム,小売業,グロース
7111.T,ＩＮＥＳＴ,卸売業,スタンダード
7112.T,キューブ,小売業,グロース
7114.T,フーディソン,卸売業,グロース
7115.T,アルファパーチェス,卸売業,スタンダード
7116.T,ダイワ通信,卸売業,スタンダード
7119.T,ハルメクホールディングス,小売業,グロース
7120.T,ＳＨＩＮＫＯ,卸売業,スタンダード
7122.T,近畿車輛,輸送用機器,スタンダード
7126.T,グローバルスタイル,小売業,スタンダード
7127.T,一家ホールディングス,小売業,スタンダード
7128.T,ユニソルホールディングス,卸売業,プライム
7129.T,ミアヘルサホールディングス,小売業,スタンダード
7130.T,ヤマエグループホールディングス,卸売業,プライム
7131.T,のむら産業,卸売業,スタンダード
7133.T,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,小売業,グロース
7134.T,アップガレージグループ,小売業,スタンダード
7135.T,ジャパンクラフトホールディングス,小売業,スタンダード
7138.T,ＴＯＲＩＣＯ,小売業,グロース
7140.T,ペットゴー,小売業,グロース
7148.T,ＦＰＧ,証券、商品先物取引業,プライム
7150.T,島根銀行,銀行業,スタンダード
7157.T,ライフネット生命保険,保険業,プライム
7161.T,じもとホールディングス,銀行業,スタンダード
7162.T,アストマックス,電気・ガス業,スタンダード
7164.T,全国保証,その他金融業,プライム
7167.T,めぶきフィナンシャルグループ,銀行業,プライム
7172.T,ジャパンインベストメントアドバイザー,証券、商品先物取引業,プライム
7173.T,東京きらぼしフィナンシャルグループ,銀行業,プライム
7175.T,今村証券,証券、商品先物取引業,スタンダード
7177.T,ＧＭＯフィナンシャルホールディングス,証券、商品先物取引業,スタンダード
7180.T,九州フィナンシャルグループ,銀行業,プライム
7181.T,かんぽ生命保険,保険業,プライム
7182.T,ゆうちょ銀行,銀行業,プライム
7183.T,あんしん保証,その他金融業,スタンダード
7184.T,富山第一銀行,銀行業,プライム
7185.T,ヒロセ通商,証券、商品先物取引業,スタンダード
7186.T,横浜フィナンシャルグループ,銀行業,プライム
7187.T,ジェイリース,その他金融業,プライム
7189.T,西日本フィナンシャルホールディングス,銀行業,プライム
7191.T,イントラスト,その他金融業,スタンダード
7192.T,日本モーゲージサービス,その他金融業,スタンダード
7196.T,Ｃａｓａ,その他金融業,スタンダード
7198.T,ＳＢＩアルヒ,その他金融業,プライム
7199.T,プレミアグループ,その他金融業,プライム
7201.T,日産自動車,輸送用機器,プライム
7202.T,いすゞ自動車,輸送用機器,プライム
7203.T,トヨタ自動車,輸送用機器,プライム
7205.T,日野自動車,輸送用機器,プライム
7208.T,カネミツ,輸送用機器,スタンダード
7211.T,三菱自動車工業,輸送用機器,プライム
7212.T,エフテック,輸送用機器,スタンダード
7213.T,レシップホールディングス,輸送用機器,スタンダード
7214.T,ＧＭＢ,輸送用機器,スタンダード
7215.T,ファルテック,輸送用機器,スタンダード
7217.T,テイン,輸送用機器,スタンダード
7218.T,田中精密工業,輸送用機器,スタンダード
7219.T,エッチ・ケー・エス,輸送用機器,スタンダード
7220.T,武蔵精密工業,輸送用機器,プライム
7222.T,日産車体,輸送用機器,スタンダード
7224.T,新明和工業,輸送用機器,プライム
7226.T,極東開発工業,輸送用機器,プライム
7228.T,デイトナ,輸送用機器,スタンダード
7229.T,ユタカ技研,輸送用機器,スタンダード
7231.T,トピー工業,輸送用機器,プライム
7235.T,東京ラヂエーター製造,輸送用機器,スタンダード
7236.T,ティラド,輸送用機器,プライム
7238.T,曙ブレーキ工業,輸送用機器,プライム
7239.T,タチエス,輸送用機器,プライム
7240.T,ＮＯＫ,輸送用機器,プライム
7241.T,フタバ産業,輸送用機器,プライム
7242.T,カヤバ,輸送用機器,プライム
7244.T,市光工業,電気機器,プライム
7245.T,大同メタル工業,輸送用機器,プライム
7246.T,プレス工業,輸送用機器,プライム
7247.T,ミクニ,輸送用機器,スタンダード
7250.T,太平洋工業,輸送用機器,プライム
7254.T,ユニバンス,輸送用機器,スタンダード
7255.T,桜井製作所,輸送用機器,スタンダード
7256.T,河西工業,輸送用機器,スタンダード
7259.T,アイシン,輸送用機器,プライム
7261.T,マツダ,輸送用機器,プライム
7264.T,ムロコーポレーション,輸送用機器,スタンダード
7265.T,エイケン工業,輸送用機器,スタンダード
7266.T,今仙電機製作所,輸送用機器,スタンダード
